id,isResult,datetime,h_id,h_title,h_short_title,a_id,a_title,a_short_title,goals_h,goals_a,xG_h,xG_a,forecast_w,forecast_d,forecast_l
14086,True,2020-09-12 11:30:00,228,Fulham,FLH,83,Arsenal,ARS,0,3,0.126327,2.16287,0.0037,0.0476,0.9487
14087,True,2020-09-12 14:00:00,78,Crystal Palace,CRY,74,Southampton,SOU,1,0,1.39569,1.26267,0.3916,0.3022,0.3062
14090,True,2020-09-12 16:30:00,87,Liverpool,LIV,245,Leeds,LED,4,3,3.15412,0.269813,0.9658,0.0296,0.0046
14091,True,2020-09-12 19:00:00,81,West Ham,WHU,86,Newcastle United,NEW,0,2,0.861445,1.65911,0.1506,0.248,0.6014
14092,True,2020-09-13 13:00:00,76,West Bromwich Albion,WBA,75,Leicester,LEI,0,3,0.352997,2.95581,0.007,0.0358,0.9572
14093,True,2020-09-13 15:30:00,82,Tottenham,TOT,72,Everton,EVE,0,1,0.822944,1.26793,0.22,0.2977,0.4823
14094,True,2020-09-14 17:00:00,238,Sheffield United,SHE,229,Wolverhampton Wanderers,WOL,0,2,0.949316,1.61307,0.1683,0.2906,0.5411
14095,True,2020-09-14 19:15:00,220,Brighton,BRI,80,Chelsea,CHE,1,3,1.44281,1.27062,0.3871,0.3153,0.2976
14096,True,2020-09-19 11:30:00,72,Everton,EVE,76,West Bromwich Albion,WBA,5,2,4.16254,0.315347,0.9973,0.0022,0.0005
14097,True,2020-09-19 14:00:00,245,Leeds,LED,228,Fulham,FLH,4,3,1.45254,1.55503,0.3157,0.3137,0.3706
14098,True,2020-09-19 16:30:00,89,Manchester United,MUN,78,Crystal Palace,CRY,1,3,1.09737,1.91456,0.1695,0.2378,0.5927
14099,True,2020-09-19 19:00:00,83,Arsenal,ARS,81,West Ham,WHU,2,1,1.32902,2.06377,0.1916,0.2407,0.5677
14100,True,2020-09-20 11:00:00,74,Southampton,SOU,82,Tottenham,TOT,2,5,2.27708,2.28004,0.3533,0.2765,0.3702
14101,True,2020-09-20 13:00:00,86,Newcastle United,NEW,220,Brighton,BRI,0,3,0.520678,1.8766,0.0459,0.1757,0.7784
14102,True,2020-09-20 15:30:00,80,Chelsea,CHE,87,Liverpool,LIV,0,2,0.904183,2.25211,0.0572,0.195,0.7478
14103,True,2020-09-20 18:00:00,75,Leicester,LEI,92,Burnley,BUR,4,2,0.987365,1.52404,0.2291,0.2639,0.507
14104,True,2020-09-21 17:00:00,71,Aston Villa,AVL,238,Sheffield United,SHE,1,0,0.80527,0.849709,0.2616,0.3753,0.3631
14105,True,2020-09-21 19:15:00,229,Wolverhampton Wanderers,WOL,88,Manchester City,MCI,1,3,0.727677,2.07651,0.0838,0.1706,0.7456
14106,True,2020-09-26 11:30:00,220,Brighton,BRI,89,Manchester United,MUN,2,3,2.97659,1.57583,0.7204,0.1779,0.1017
14107,True,2020-09-26 14:00:00,78,Crystal Palace,CRY,72,Everton,EVE,1,2,0.443115,2.27189,0.0286,0.1089,0.8625
14108,True,2020-09-26 16:30:00,76,West Bromwich Albion,WBA,80,Chelsea,CHE,3,3,0.911185,2.36046,0.0777,0.1726,0.7497
14109,True,2020-09-26 19:00:00,92,Burnley,BUR,74,Southampton,SOU,0,1,0.347136,0.706632,0.1508,0.4188,0.4304
14110,True,2020-09-27 11:00:00,238,Sheffield United,SHE,245,Leeds,LED,0,1,1.53278,1.46641,0.3921,0.2709,0.337
14111,True,2020-09-27 13:00:00,82,Tottenham,TOT,86,Newcastle United,NEW,1,1,3.18765,0.942726,0.886,0.0894,0.0246
14112,True,2020-09-27 15:30:00,88,Manchester City,MCI,75,Leicester,LEI,2,5,1.44633,2.86721,0.0894,0.1492,0.7614
14113,True,2020-09-27 18:00:00,81,West Ham,WHU,229,Wolverhampton Wanderers,WOL,4,0,3.05703,0.385152,0.9395,0.0484,0.0121
14114,True,2020-09-28 17:00:00,228,Fulham,FLH,71,Aston Villa,AVL,0,3,0.534675,2.03222,0.0665,0.1687,0.7648
14115,True,2020-09-28 19:15:00,87,Liverpool,LIV,83,Arsenal,ARS,3,1,2.73834,1.17817,0.7546,0.1695,0.0759
14467,True,2020-10-03 11:30:00,80,Chelsea,CHE,78,Crystal Palace,CRY,4,0,2.51433,0.103249,0.9641,0.034,0.0019
14468,True,2020-10-03 14:00:00,72,Everton,EVE,220,Brighton,BRI,4,2,2.34034,1.16568,0.6864,0.2051,0.1085
14469,True,2020-10-03 16:30:00,245,Leeds,LED,88,Manchester City,MCI,1,1,2.56662,1.41533,0.6582,0.1825,0.1593
14472,True,2020-10-03 19:00:00,86,Newcastle United,NEW,92,Burnley,BUR,3,1,1.95629,0.438849,0.8267,0.1338,0.0395
14470,True,2020-10-04 11:00:00,75,Leicester,LEI,81,West Ham,WHU,0,3,0.456022,2.03227,0.0488,0.163,0.7882
14473,True,2020-10-04 11:00:00,74,Southampton,SOU,76,West Bromwich Albion,WBA,2,0,0.949079,0.161283,0.5842,0.3636,0.0522
14465,True,2020-10-04 13:00:00,83,Arsenal,ARS,238,Sheffield United,SHE,2,1,0.667131,0.144994,0.481,0.4495,0.0695
14474,True,2020-10-04 13:00:00,229,Wolverhampton Wanderers,WOL,228,Fulham,FLH,1,0,0.89359,0.969393,0.2918,0.3533,0.3549
14471,True,2020-10-04 15:30:00,89,Manchester United,MUN,82,Tottenham,TOT,1,6,0.873435,3.3017,0.0166,0.0804,0.903
14466,True,2020-10-04 18:15:00,71,Aston Villa,AVL,87,Liverpool,LIV,7,2,3.07626,1.65705,0.6988,0.1605,0.1407
14477,True,2020-10-17 11:30:00,72,Everton,EVE,87,Liverpool,LIV,2,2,1.35998,2.49492,0.1599,0.1957,0.6444
14475,True,2020-10-17 14:00:00,80,Chelsea,CHE,74,Southampton,SOU,3,3,1.98708,1.42348,0.5201,0.2782,0.2017
14480,True,2020-10-17 16:30:00,88,Manchester City,MCI,83,Arsenal,ARS,1,0,1.43023,0.838322,0.5302,0.2829,0.1869
14481,True,2020-10-17 19:00:00,86,Newcastle United,NEW,89,Manchester United,MUN,1,4,0.867496,2.21729,0.0765,0.1952,0.7283
14482,True,2020-10-18 11:00:00,238,Sheffield United,SHE,228,Fulham,FLH,1,1,1.66363,1.35611,0.4387,0.3183,0.243
14476,True,2020-10-18 13:00:00,78,Crystal Palace,CRY,220,Brighton,BRI,1,1,0.761169,1.0935,0.2443,0.3704,0.3853
14483,True,2020-10-18 15:30:00,82,Tottenham,TOT,81,West Ham,WHU,3,3,1.77602,1.49992,0.4284,0.2958,0.2758
14479,True,2020-10-18 18:15:00,75,Leicester,LEI,71,Aston Villa,AVL,0,1,0.671595,0.873776,0.2525,0.3567,0.3908
14484,True,2020-10-19 16:30:00,76,West Bromwich Albion,WBA,92,Burnley,BUR,0,0,0.731692,1.08532,0.2211,0.3288,0.4501
14478,True,2020-10-19 19:00:00,245,Leeds,LED,229,Wolverhampton Wanderers,WOL,0,1,1.08332,0.618191,0.4733,0.3334,0.1933
14486,True,2020-10-23 19:00:00,71,Aston Villa,AVL,245,Leeds,LED,0,3,1.50125,2.37695,0.2041,0.2113,0.5846
14493,True,2020-10-24 11:30:00,81,West Ham,WHU,88,Manchester City,MCI,1,1,0.263739,0.892456,0.0966,0.3869,0.5165
14489,True,2020-10-24 14:00:00,228,Fulham,FLH,78,Crystal Palace,CRY,1,2,1.05258,2.81049,0.0666,0.1314,0.802
14491,True,2020-10-24 16:30:00,89,Manchester United,MUN,80,Chelsea,CHE,0,0,0.648427,0.219906,0.4197,0.4747,0.1056
14490,True,2020-10-24 19:00:00,87,Liverpool,LIV,238,Sheffield United,SHE,2,1,2.40286,1.39788,0.6498,0.2161,0.1341
14492,True,2020-10-25 14:00:00,74,Southampton,SOU,72,Everton,EVE,2,0,0.74151,0.287054,0.4409,0.4299,0.1292
14494,True,2020-10-25 16:30:00,229,Wolverhampton Wanderers,WOL,86,Newcastle United,NEW,1,1,0.758626,0.253685,0.4507,0.4333,0.116
14485,True,2020-10-25 19:15:00,83,Arsenal,ARS,75,Leicester,LEI,0,1,0.73944,0.736172,0.2978,0.379,0.3232
14487,True,2020-10-26 17:30:00,220,Brighton,BRI,76,West Bromwich Albion,WBA,1,1,0.546807,0.295654,0.366,0.4803,0.1537
14488,True,2020-10-26 20:00:00,92,Burnley,BUR,82,Tottenham,TOT,0,1,0.95045,0.797344,0.3729,0.3409,0.2862
14504,True,2020-10-30 20:00:00,229,Wolverhampton Wanderers,WOL,78,Crystal Palace,CRY,2,0,1.34895,0.802767,0.509,0.293,0.198
14502,True,2020-10-31 12:30:00,238,Sheffield United,SHE,88,Manchester City,MCI,0,1,0.687544,1.89643,0.0699,0.2127,0.7174
14496,True,2020-10-31 15:00:00,92,Burnley,BUR,80,Chelsea,CHE,0,3,0.407341,1.23077,0.1035,0.2914,0.6051
